Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2020,G10651,2762,Weyerhaeuser Company Limited - Edson O.S.B.,321217,Edson,Alberta,17500.200000,193.600000,1619.630000,0.000000,0.000000,0.000000,19313.430000
2020,G10049,16687,Cenovus Energy Inc. - Caribou North Comp Stn 11-08,211110,Bonnyville,Alberta,24787.980000,6982.500000,948.534000,0.000000,0.000000,0.000000,32719.014000
2020,G11632,,Cenovus Energy Inc. - Cutbank Comp Stn 10-36,211110,N/A,Alberta,8806.903000,3099.675000,312.006000,0.000000,0.000000,0.000000,12218.584000
2020,G10106,23956,Cenovus Energy Inc. - Elmworth Gas Plant,211110,Elmworth,Alberta,185670.188000,9144.600000,1377.058000,0.000000,0.000000,0.000000,196191.846000
2020,G11391,,ARC RESOURCES LTD. - Ante Creek North Sweet Gas Plant 10-07,211110,N/A,Alberta,33226.378000,2061.925000,2069.908000,0.000000,0.000000,0.000000,37358.211000
2020,G12349,,ARC RESOURCES LTD. - Ante Creek Sweet Gas Plant 10-36,211110,N/A,Alberta,17609.237000,3767.825000,1599.962000,0.000000,0.000000,0.000000,22977.024000
2020,G11438,,ARC RESOURCES LTD. - Pembalta Gas Plant 09-25,211110,Calgary,Alberta,7550.837000,11716.750000,518.222000,0.000000,0.000000,0.000000,19785.809000
2020,G12015,,ARC RESOURCES LTD. - Ante Creek Oil Battery 10-07,211110,N/A,Alberta,10569.136000,6589.350000,607.026000,0.000000,0.000000,0.000000,17765.512000
2020,G12016,,ARC RESOURCES LTD. - Pembalta IV Sour Gas Plant 09-16,211110,N/A,Alberta,7964.425000,4854.675000,510.176000,0.000000,0.000000,0.000000,13329.276000
2020,G10707,,Cenovus Energy Inc. - Wolf Lake Sweet Gas Plant,211110,N/A,Alberta,21529.681000,3818.925000,938.700000,0.000000,0.000000,0.000000,26287.306000
2020,G11266,,Cenovus Energy Inc. - Ferrier Comp Stn 13-17,211110,N/A,Alberta,13244.454000,796.350000,1005.452000,0.000000,0.000000,0.000000,15046.256000
2020,G11269,,Cenovus Energy Inc. - Medicine River Sour Gas Plant,211110,N/A,Alberta,9896.845000,2406.875000,176.118000,0.000000,0.000000,0.000000,12479.838000
2020,G11168,5345,Cenovus Energy Inc. - Niton Sweet Gas Plant,211110,Niton,Alberta,10066.442000,1230.075000,590.934000,0.000000,0.000000,0.000000,11887.451000
2020,G11271,,Cenovus Energy Inc. - Peco Sweet Gas Plant,211110,N/A,Alberta,13792.659000,1711.000000,894.596000,0.000000,0.000000,0.000000,16398.255000
2020,G11549,,Cenovus Energy Inc. - Sand Creek Sour Gas Plant,211110,Calgary,Alberta,29199.870000,2826.250000,592.424000,0.000000,0.000000,0.000000,32618.544000
2020,G11276,,Cenovus Energy Inc. - Wapiti Comp Station 07-23,211110,N/A,Alberta,8945.615000,4648.600000,1285.870000,0.000000,0.000000,0.000000,14880.085000
2020,G11900,28167,Birchcliff Energy Ltd. - 07-29-78-11-W6M,211110,Gordondale,Alberta,22223.755050,4605.781725,501.177294,0.000000,0.000000,0.000000,27330.714069
2020,G10774,24125,Birchcliff Energy Ltd. - 03-22-78-12-W6M,211110,Bonanza,Alberta,144091.384500,33020.827500,3703.234378,0.000000,0.000000,0.000000,180815.446378
2020,G12385,,Cenovus Energy Inc. - Station F Comp Station 16-09,211110,N/A,Alberta,9996.242000,2717.325000,312.006000,0.000000,0.000000,0.000000,13025.573000
2020,G11917,6617,Williams Lake Lumber (Div of West Fraser Mills Ltd.) - Hinton Wood Products - A Division of West Fraser Mills Ltd.,321111,Hinton,Alberta,8757.900700,168.365000,575.289000,0.000000,0.000000,0.000000,9501.554700
2020,G11825,6696,Canada Malting Co Ltd. - Calgary Plant,311990,Calgary,Alberta,28399.000000,13.575000,236.612000,0.000000,0.000000,0.000000,28649.187000
2020,G12169,24554,Razor Energy Corp. - Swan Hills OB 03-19-65-10W5,211110,High Prairie,Alberta,23113.500600,17.160000,40.706800,0.000000,0.000000,0.000000,23171.367400
2020,G12328,,Tamarack Acquisition Corp. - Provost Veteran Oil Battery 15-20-034-08W4,211110,CALGARY,Alberta,30420.099000,13541.975000,1105.282000,0.000000,0.000000,0.000000,45067.356000
2020,G12378,28032,Tamarack Acquisition Corp. - Tamarack Minnehick Oil Battery 04-14-044-05 W5M,211110,Calgary,Alberta,10273.741000,4513.100000,320.350000,0.000000,0.000000,0.000000,15107.191000
2020,G11127,6697,DEPARTMENT OF NATIONAL DEFENCE - 4 Wing Cold Lake,911110,Cold Lake,Alberta,18146.518200,10.797500,195.935000,0.000000,0.000000,0.000000,18353.250700
2020,G11732,,Rocky Mountain Regional Solid Waste Authority - RMRSWA Landfill,562210,Rocky Mountain House,Alberta,1822.498160,15390.526350,0.431802,0.000000,0.000000,0.000000,17213.456312
2020,G11733,15437,ATCO Energy Solutions Ltd. - Carbon,221210,CARBON,Alberta,23983.882800,13132.190000,983.638400,0.000000,0.000000,0.000000,38099.711200
2020,G11880,,Town of Hinton - West Yellowhead Regional Landfill,562210,Hinton,Alberta,2870.920142,20662.791400,6.984524,0.000000,0.000000,0.000000,23540.696066
2020,G11000,16149,Cardinal Energy Ltd. - Mitsue Sour GP 10-30-72-4W5,211110,Slave Lake,Alberta,14553.807800,871.532425,1156.120800,0.000000,0.000000,0.000000,16581.461025
2020,G12089,31752,Cardinal Energy Ltd. - House Mountain GP 1-8-70-10W5,211110,Swan Hills,Alberta,10621.725900,1272.415000,283.606600,0.000000,0.000000,0.000000,12177.747500
2020,G11001,17543,Cardinal Energy Ltd. - Scots Lake 13-7-16-11W4,211110,Brooks,Alberta,9753.120100,381.197500,68.778400,0.000000,0.000000,0.000000,10203.096000
2020,G11471,29162,Kelt Exploration - Kelt Pouce Coupe 103/06-33-077-11W6M,211110,POUCE COUPE,Alberta,23305.838000,6786.300000,729.206000,0.000000,0.000000,0.000000,30821.344000
2020,G10371,,NAL Resources Management - Olds Gas Plant,211110,N/A,Alberta,90988.972000,824.150000,1258.752000,0.000000,0.000000,0.000000,93071.874000
2020,G12066,30747,Baytex Energy Ltd - Harmon Valley Sour Gas Plant 03-18-084-17W5,211110,HARMON VALLEY,Alberta,54515.241000,2265.975000,872.544000,0.000000,0.000000,0.000000,57653.760000
2020,G12233,,Baytex Energy Ltd - Pembina Oil Battery 16-34-048-09W5,211110,N/A,Alberta,14162.936000,1102.775000,1068.926000,0.000000,0.000000,0.000000,16334.637000
2020,G12267,,Baytex Energy Ltd - Ferrier Gas Battery 10-19-044-10W5,211110,Calgary,Alberta,8392.475000,2402.075000,261.942000,0.000000,0.000000,0.000000,11056.492000
2020,G12091,23007,NAL Resources Management - Garrington 03-03-35-04 W5,211110,GARRINGTON,Alberta,16751.474000,3928.600000,458.920000,0.000000,0.000000,0.000000,21138.994000
2020,G12096,21722,NAL Resources Management - Olds 16-33-30-1W5,211110,Calgary,Alberta,14988.439000,422.800000,771.820000,0.000000,0.000000,0.000000,16183.059000
2020,G12092,26149,NAL Resources Management - LOCHEND 03-20-027-03W5,211110,ROCKY VIEW COUNTY,Alberta,11730.178000,3343.275000,390.082000,0.000000,0.000000,0.000000,15463.535000
2020,G11177,,NAL Resources Management - NAL Sturgeon Lake Gas Plant 13-07-069-24-W5,211110,N/A,Alberta,10961.148000,3049.025000,336.442000,0.000000,0.000000,0.000000,14346.615000
2020,G11421,,Sinopec Canada - Wapiti Comp stn 15-09,211110,WAPITI,Alberta,28912.196000,4332.850000,2357.776000,0.000000,0.000000,0.000000,35602.822000
2020,G10065,6625,Cenovus FCCL Ltd. - Christina Lake SAGD Bitumen Battery,211141,Lac La Biche,Alberta,3697663.455500,16378.065000,10428.629200,0.000000,0.000000,0.000000,3724470.149700
2020,G11699,16752,Taqa North Ltd. - PCR FERRIER 7-16 COMP.,211110,FERRIER - WEST,Alberta,24161.989638,2296.203625,185.410236,0.000000,0.000000,0.000000,26643.603499
2020,G12377,,Taqa North Ltd. - Encal Wilson Creek 6-18,211110,Ponoka County,Alberta,13978.597461,1028.375250,107.263908,0.000000,0.000000,0.000000,15114.236619
2020,G11700,21840,Taqa North Ltd. - Pembina Blue Rapids 04-08-047-09W5,211110,PEMBINA,Alberta,15845.223239,4845.974150,121.573272,0.000000,0.000000,0.000000,20812.770661
2020,G12417,,Taqa North Ltd. - NRK SUNCHILD 11-18 COMPRESSOR,211110,Alhambra,Alberta,9963.130350,731.161950,76.454880,0.000000,0.000000,0.000000,10770.747180
2020,G11260,,Taqa North Ltd. - PETRO-CAN WHITECOURT,211110,WHITECOURT,Alberta,24581.780876,2053.002950,188.634000,0.000000,0.000000,0.000000,26823.417826
2020,G12216,19086,Taqa North Ltd. - CARBON 4-22-029-21W4 CBM BATTERY,211110,KNEEHILL COUNTY,Alberta,5182.786884,5631.588850,39.743664,0.000000,0.000000,0.000000,10854.119398
2020,G12325,32281,Taqa North Ltd. - TAQA - Sunchild 01-04-044-11W5M Facility,211110,na,Alberta,42012.732767,3957.196925,322.379976,0.000000,0.000000,0.000000,46292.309668
2020,G12308,,Milner Power II Limited Partnership - Milner M2 Power Plant,221112,Municipal District of Greenview,Alberta,464117.812010,3.278825,5.137520,0.000000,0.000000,0.000000,464126.228355
2020,G10096,4140,Taqa North Ltd. - East Crossfield Gas Plant 9-14-28-1W5,211110,Crossfield,Alberta,103757.196900,1733.035250,1043.745894,0.000000,0.000000,0.000000,106533.978044
2020,G12335,27093,Taqa North Ltd. - PWE Pouce Coupe 1-19 GGS,211110,Saddle Hills County,Alberta,32268.371561,3665.283575,247.340000,0.000000,0.000000,0.000000,36180.995136
2020,G12277,19153,Vesta Energy Ltd. - Vesta Sylvan Lake 06-20-037-01W5 Gas Plant,211110,NA,Alberta,6658.535000,6359.425000,136.782000,0.000000,0.000000,0.000000,13154.742000
2020,G10465,6627,Cenovus FCCL Ltd. - Foster Creek SAGD Bitumen Battery (with Cogen),211141,Bonnyville,Alberta,3591100.900000,7766.000000,7885.080000,0.000000,0.000000,0.000000,3606751.980000
2020,G11457,24548,CSV Midstream Solutions - PARA KARR 06-18 COMPRESSOR,211110,Calgary,Alberta,86490.525949,13280.580375,5429.682776,0.000000,0.000000,0.000000,105200.789100
2020,G12023,30822,WCSB Power Alberta LP - Carson Creek 15MW,221112,WHITECOURT,Alberta,35699.806000,63.425000,264.624000,0.000000,0.000000,0.000000,36027.855000
2020,G11002,30728,Tidewater Midstream and Infrastructure Ltd. - Acheson Sour Gas Plant 05-02-053-26W4,211110,N/A,Alberta,8125.687000,1446.452500,46.160200,0.000000,0.000000,0.000000,9618.299700
2020,G12090,17209,Tidewater Midstream and Infrastructure Ltd. - Gilby Sweet Gas Plant 01-04,211110,GILBY,Alberta,6716.062000,4472.430000,160.502800,0.000000,0.000000,0.000000,11348.994800
2020,G12271,17207,Tidewater Midstream and Infrastructure Ltd. - Gilby Sweet Comp Stn 04-19,211110,GILBY,Alberta,6979.492900,3028.507500,550.435800,0.000000,0.000000,0.000000,10558.436200
2020,G12394,16774,Tidewater Midstream and Infrastructure Ltd. - Pipestone 05-36-071-07W6 Battery,211110,DIMSDALE,Alberta,8068.799300,4033.257500,247.578400,0.000000,0.000000,0.000000,12349.635200
2020,G12162,31562,Tidewater Midstream and Infrastructure Ltd. - Pipestone 12-35-070-09W6 Gas Plant,211110,DIMSDALE,Alberta,121349.854400,2595.012500,934.587600,0.000000,0.000000,0.000000,124879.454500
2020,G11003,22557,Tidewater Midstream and Infrastructure Ltd. - Slave Lake Sour Gas Plant 09-15,211110,N/A,Alberta,19638.691800,1403.842500,85.496200,0.000000,0.000000,0.000000,21128.030500
2020,G11144,17072,Tidewater Midstream and Infrastructure Ltd. - Stolberg Dehy 02-03-041-14W5,211110,NORDEGG,Alberta,22255.686700,3070.197500,440.175800,0.000000,0.000000,0.000000,25766.060000
2020,G12288,15200,Tidewater Midstream and Infrastructure Ltd. - Sylvan Lake Sweet Gas Plant 05-01,211110,N/A,Alberta,7310.114200,1622.545000,391.542200,0.000000,0.000000,0.000000,9324.201400
2020,G11257,18125,Campus Energy Partners Operations Inc.  - Turin Sour Gas Plant,211110,Turin,Alberta,13669.376000,1218.100000,274.756000,0.000000,0.000000,0.000000,15162.232000
2020,G11749,16188,Enercapita Energy Ltd. - Worsley (Birchcliff) Sour Gas Plant,211110,N/A,Alberta,13178.468000,1224.700000,43.508000,0.000000,0.000000,0.000000,14446.676000
2020,G10086,,ATCO Gas and Pipelines Ltd. - ATCO Gas - Distribution System,221210,Edmonton,Alberta,53211.251600,94147.710000,403.968800,0.000000,0.000000,0.000000,147762.930400
2020,G10015,,ATCO Gas and Pipelines Ltd. - ATCO Pipelines - Transmission System,486210,Edmonton,Alberta,60326.967100,65790.922500,998.866200,27.137500,0.000000,0.000000,127143.893300
2020,G11155,22578,Long Run Exploration Ltd - LRE - Donnelly Gas Plant 06-01,211110,N/A,Alberta,9395.567000,2485.375000,254.492000,0.000000,0.000000,0.000000,12135.434000
2020,G12160,30691,ARC RESOURCES LTD. - Kakwa 10-23-067-05W6,211110,Grande Prairie,Alberta,43274.800000,4072.500000,298.000000,0.000000,0.000000,0.000000,47645.300000
2020,G11012,23475,Long Run Exploration Ltd - LRE - Edson Gas Plant 01-13,211110,EDSON,Alberta,14587.528000,1064.850000,1136.572000,0.000000,0.000000,0.000000,16788.950000
2020,G11848,6799,IKO Industries Ltd. - IKO Calgary,324122,Calgary,Alberta,9224.272000,7.975000,49.468000,0.000000,0.000000,0.000000,9281.715000
2020,G11503,24143,Long Run Exploration Ltd - LRE - Kakwa 07-14,211110,NA,Alberta,8458.646000,2423.725000,261.346000,0.000000,0.000000,0.000000,11143.717000
2020,G10806,27638,Spartan Delta Corp. - Ferrier Comp Station 13-05,211110,N/A,Alberta,56468.360000,7559.000000,4516.190000,0.000000,0.000000,0.000000,68543.550000
2020,G11546,27820,Spartan Delta Corp. - Baptiste Comp Stn 06-21,211110,Calgary,Alberta,18416.258000,2651.725000,1234.316000,0.000000,0.000000,0.000000,22302.299000
2020,G11279,,Spartan Delta Corp. - Brazeau Comp Stn 02-10,221210,Calgary,Alberta,11665.674000,2145.800000,899.662000,0.000000,0.000000,0.000000,14711.136000
2020,G11483,27978,Spartan Delta Corp. - Alder Flats Gas Plant 10-09,211110,Calgary,Alberta,27720.981000,6315.025000,773.310000,0.000000,0.000000,0.000000,34809.316000
2020,G12011,29618,Spartan Delta Corp. - Willesden Green Comp Stn 05-03,211110,Calgary,Alberta,8624.454000,1235.150000,622.224000,0.000000,0.000000,0.000000,10481.828000
2020,G11037,19903,Spartan Delta Corp. - Willisden Green Comp Station 08-04,211110,N/A,Alberta,9116.459000,3362.125000,553.684000,0.000000,0.000000,0.000000,13032.268000
2020,G11112,,Spartan Delta Corp. - Ferrier Comp Stn 09-03,221210,Calgary,Alberta,28526.170000,5039.025000,2165.864000,0.000000,0.000000,0.000000,35731.059000
2020,G10980,22929,Long Run Exploration Ltd - LRE - Kenzie Oil Battery 13-04,211110,N/A,Alberta,7023.472000,712.525000,58.706000,0.000000,0.000000,0.000000,7794.703000
2020,G11916,29499,Waste Management of Canada Corporation - Thorhild,562210,Edmonton,Alberta,1115.028000,29863.400000,28.608000,0.000000,0.000000,0.000000,31007.036000
2020,G11944,,Crescent Point Energy Corp. - Virginia Hills Oil MWB 04-12,211110,CALGARY,Alberta,12960.979000,4935.900000,354.024000,0.000000,0.000000,0.000000,18250.903000
2020,G10155,440,ACCEL Energy Canada Ltd. - Judy Creek Gas Conservation Plant,211110,Swan Hills,Alberta,45241.479000,8034.950000,495.276000,0.000000,0.000000,0.000000,53771.705000
2020,G11575,,Crescent Point Energy Corp. - Swan Hills Oil MWB 12-36,211110,N/A,Alberta,12928.774000,3254.450000,178.204000,0.000000,0.000000,0.000000,16361.428000
2020,G12370,32388,Distinction Energy Corp. - Bigstone Sour Gas Processing Plant,211110,Calgary,Alberta,13598.327000,3555.850000,87.910000,0.000000,0.000000,0.000000,17242.087000
2020,G11345,17782,Westbrick Energy Ltd. - Brazeau Office 01-01,211110,CLEARWATER COUNTY,Alberta,32521.058500,9591.650000,2995.704600,0.000000,0.000000,0.000000,45108.413100
2020,G10735,27826,PetroChina Canada Ltd. - MacKay River Commercial Project,211141,FT MCMURRAY,Alberta,520630.312100,6177.135000,827.456600,0.000000,0.000000,0.000000,527634.903700
2020,G11010,16981,Torxen Energy Ltd. - Hussar Gas Plant 13-36-024-21W4,211110,HUSSAR,Alberta,26523.403000,6912.050000,582.888000,0.000000,0.000000,0.000000,34018.341000
2020,G11961,27910,Westbrick Energy Ltd. - Willesden Green 14-05,211110,BRAZEAU NO. 77,Alberta,8277.125900,2813.965000,182.820020,0.000000,0.000000,0.000000,11273.910920
2020,G12180,28793,Tangle Creek Energy Ltd. - 01-20-060-17 W5M,211110,WHITECOURT,Alberta,5718.660000,10999.050000,42.316000,0.000000,0.000000,0.000000,16760.026000
2020,G10816,29034,WCSB Power Alberta LP - West Cadotte Power Plant,221112,PEACE RIVER,Alberta,92786.537000,3792.050000,6503.552000,0.000000,0.000000,0.000000,103082.139000
2020,G11288,16562,Torxen Energy Ltd. - Countess Makepeace Sweet Gas Plant 12-33-022-18W4,211110,N/A,Alberta,20683.131000,3505.600000,1052.238000,0.000000,0.000000,0.000000,25240.969000
2020,G12215,29776,Westbrick Energy Ltd. - Willesden Green 08-10,211110,CLEARWATER COUNTY,Alberta,11331.069100,2575.225000,4.681580,0.000000,0.000000,0.000000,13910.975680
2020,G11293,16559,Torxen Energy Ltd. - Rosemary Sweet Gas Plant 08-21-021-15W4,211110,N/A,Alberta,15975.793000,2722.000000,825.162000,0.000000,0.000000,0.000000,19522.955000
2020,G11287,16563,Torxen Energy Ltd. - Cassils Comp Stn 13-24-019-15W4,211110,N/A,Alberta,7021.714000,7183.475000,271.180000,0.000000,0.000000,0.000000,14476.369000
2020,G11816,,Torxen Energy Ltd. - Countess Makepeace Comp Stn 03-18-022-17W4,211110,Calgary,Alberta,10338.310000,3903.800000,321.840000,0.000000,0.000000,0.000000,14563.950000
2020,G11299,21457,Torxen Energy Ltd. - Tide Lake Comp Stn 01-04-018-11W4,211110,N/A,Alberta,9325.940000,4071.000000,271.180000,0.000000,0.000000,0.000000,13668.120000
2020,G11979,16869,New Star Energy Ltd. - Highvale Sour Gas Plant 10-04,211110,N/A,Alberta,19928.915000,2928.375000,513.454000,0.000000,0.000000,0.000000,23370.744000
2020,G12383,30995,Westbrick Energy Ltd. - Westbrick 04-06-047-12W5 Multi-Well Battery,211110,YELLOWHEAD COUNTY,Alberta,8781.063900,4454.375000,65.968260,0.000000,0.000000,0.000000,13301.407160
2020,G11290,16572,Torxen Energy Ltd. - Bassano Lathom Comp Stn 10-23-020-18W4,211110,N/A,Alberta,10415.246000,1558.675000,671.394000,0.000000,0.000000,0.000000,12645.315000
2020,G11300,16560,Torxen Energy Ltd. - Verger A Sweet Gas Plant 04-28-022-16W4,211110,N/A,Alberta,9422.419000,2950.200000,271.478000,0.000000,0.000000,0.000000,12644.097000
2020,G12211,29378,Mancal Energy Inc. - Karr 1-7-66-3W6 Oil Battery,211110,KARR,Alberta,10248.813000,1690.605000,367.910800,0.000000,0.000000,0.000000,12307.328800
2020,G11815,26481,Torxen Energy Ltd. - Countess Sour Gas Plant 10-20-018-15W4,211110,N/A,Alberta,18917.570000,5505.700000,450.576000,0.000000,0.000000,0.000000,24873.846000
2020,G11301,16530,Torxen Energy Ltd. - Wayne Dalum Sweet Gas Plant 05-17-027-19W4,211110,N/A,Alberta,9587.116000,2466.925000,278.928000,0.000000,0.000000,0.000000,12332.969000
2020,G12401,,Torxen Energy Ltd. - Wintering Hills gas Plant 01-18-025-17W4,211110,N/A,Alberta,8930.843000,2570.150000,425.842000,0.000000,0.000000,0.000000,11926.835000
2020,G11518,29586,Enerplus Corporation - Ante Creek Multi-Well Gas Battery 05-26,211110,Valley View,Alberta,14524.370000,7920.750000,426.140000,0.000000,0.000000,0.000000,22871.260000
2020,G10915,21775,Prairie Mines & Royalty ULC - Paintearth Mine,212115,Forestburg,Alberta,5597.718320,520.233850,139.526580,0.000000,0.000000,0.000000,6257.478750
2020,G12406,,Torxen Energy Ltd. - Newell Sweet Gas Plant 04-22-017-14W4,211110,N/A,Alberta,8869.232000,2184.950000,498.554000,0.000000,0.000000,0.000000,11552.736000
2020,G12405,,Torxen Energy Ltd. - Alderson 13-21-15-11 Plant,211110,N/A,Alberta,9021.190000,1998.700000,551.300000,0.000000,0.000000,0.000000,11571.190000
2020,G10359,1585,Prairie Mines & Royalty ULC - Coal Valley Mine,212114,Edson,Alberta,33389.758800,13275.790250,678.337400,0.000000,0.000000,0.000000,47343.886450
2020,G12430,,Torxen Energy Ltd. - Verger North Comp Stn 06-18-022-14W4,211110,N/A,Alberta,8207.540000,1598.475000,461.304000,0.000000,0.000000,0.000000,10267.319000
2020,G11814,16763,Torxen Energy Ltd. - Alderson West Sour Gas Plant 06-02-016-15W4,211110,N/A,Alberta,15799.888000,2900.725000,375.778000,0.000000,0.000000,0.000000,19076.391000
2020,G12020,,Torxen Energy Ltd. - Wintering Hills West Sweet Gas Plant 06-17-025-20W4,211110,N/A,Alberta,11430.470000,2644.750000,422.862000,0.000000,0.000000,0.000000,14498.082000
2020,G10656,21706,Accel Canada Holdings Limited - Carson Creek GP 4-23,211110,WHITECOURT,Alberta,16208.148000,2671.725000,486.038000,0.000000,0.000000,0.000000,19365.911000
2020,G11182,438,Accel Canada Holdings Limited - Redwater Sour Gas Plant 01-29,211110,REDWATER,Alberta,12475.933000,492.050000,362.368000,0.000000,0.000000,0.000000,13330.351000
2020,G10809,5232,ALIMENT JBS CANADA ULC/ JBS FOOD CANADA ULC - JBS Foods Canada Inc.,311611,Brooks,Alberta,57935.069200,113762.782500,11444.690000,64.993000,0.000000,0.000000,183207.534700
2020,G11179,23628,ACCEL Energy Canada Ltd. - JCWP 7-6,211110,SWAN HILLS,Alberta,26374.163000,107.300000,194.296000,0.000000,0.000000,0.000000,26675.759000
2020,G11258,17445,ACCEL Energy Canada Ltd. - South Swan Hills,211110,SWAN HILLS,Alberta,25132.471000,1004.325000,182.078000,0.000000,0.000000,0.000000,26318.874000
2020,G12323,32246,Hammerhead Resources Inc - HHR GGS 11-12-068-04W6,211110,GRANDE PRAIRIE,Alberta,48746.891900,5450.135000,331.376000,0.000000,0.000000,0.000000,54528.402900
2020,G12357,32247,Hammerhead Resources Inc - HHR Gold Creek 03-10-068-04W6,211110,GRANDE PRAIRIE,Alberta,18089.339000,1556.832500,136.186000,0.000000,0.000000,0.000000,19782.357500
2020,G12314,32245,Hammerhead Resources Inc - HHR Karr 01-16-065-03W6,211110,GRANDE PRAIRIE,Alberta,50084.232200,23339.107500,344.607200,0.000000,0.000000,0.000000,73767.946900
2020,G12319,15854,Hammerhead Resources Inc - HHR Gold Creek 09-03-068-04W6,211110,GRANDE PRAIRIE,Alberta,38920.723200,21009.067500,280.328600,0.000000,0.000000,0.000000,60210.119300
2020,G10977,18168,Vermilion Energy Inc. - Granada Gas Plant,211110,TOWNSHIP 052,Alberta,12655.982000,3273.250000,66.752000,0.000000,0.000000,0.000000,15995.984000
2020,G10726,3754,Paramount Resources Ltd. - Kaybob Gas Plant,211110,Fox Creek,Alberta,44707.266000,4679.825000,1608.604000,0.000000,0.000000,0.000000,50995.695000
2020,G11100,21914,Paramount Resources Ltd. - Trilogy Presley 03-29 100%,211110,N/A,Alberta,18527.142000,4720.225000,2699.582000,0.000000,0.000000,0.000000,25946.949000
2020,G11217,19309,Paramount Resources Ltd. - Wildhay Cecilia-Kaybob Plant,211110,SWAN HILLS,Alberta,13020.664000,4010.725000,716.392000,0.000000,0.000000,0.000000,17747.781000
2020,G12433,15562,Paramount Resources Ltd. - Fox Creek 15-24-060-22W5,211110,Calgary,Alberta,8313.758000,1616.875000,154.364000,0.000000,0.000000,0.000000,10084.997000
2020,G11219,15348,Paramount Resources Ltd. - Leafland Facility,211110,ROCKY MOUNTAIN HOUSE,Alberta,9293.971000,2371.275000,410.346000,0.000000,0.000000,0.000000,12075.592000
2020,G11277,18793,Vermilion Energy Inc. - Carrot Creek Gas Plant,211110,N/A,Alberta,14281.922000,3514.425000,74.798000,0.000000,0.000000,0.000000,17871.145000
2020,G11392,22540,Velvet Energy Ltd. - Vero Edson Sweet Gas Plant 12-15-053-15W5,211110,N/A,Alberta,19352.563000,2449.300000,1480.762000,0.000000,0.000000,0.000000,23282.625000
2020,G11475,23729,Velvet Energy Ltd. - PFI Carrot Creek Comp Stn 08-36-051-14W5,211110,N/A,Alberta,12474.010000,1364.150000,920.224000,0.000000,0.000000,0.000000,14758.384000
2020,G12343,32387,Distinction Energy Corp. - Bigstone Battery 07-11-060-23W5,211110,Calgary,Alberta,23414.980000,5418.775000,176.416000,0.000000,0.000000,0.000000,29010.171000
2020,G10607,23543,Enmax Generation Portfolio Inc - Crossfield Energy Centre,221112,Crossfield,Alberta,38378.863000,277.885000,220.371000,0.000000,0.000000,0.000000,38877.119000
2020,G12235,18171,Vermilion Energy Inc. - Mikwan Gas Plant,211110,TOWNSHIP 037,Alberta,9594.002000,1152.150000,42.316000,0.000000,0.000000,0.000000,10788.468000
2020,G10976,18170,Vermilion Energy Inc. - West Pembina Battery and Compressor,211110,TOWNSHIP 050,Alberta,10750.796000,514.650000,42.316000,0.000000,0.000000,0.000000,11307.762000
2020,G12416,19276,Surge Energy Inc. - Nevis Oil Battery 12-36,211110,N/A,Alberta,9676.397000,1122.450000,7.450000,0.000000,0.000000,0.000000,10806.297000
2020,G12263,22460,Surge Energy Inc. - Sawn Lake Battery 12-29-091-12W5,211110,N/A,Alberta,11993.564000,2596.725000,72.414000,0.000000,0.000000,0.000000,14662.703000
2020,G11366,18841,Surge Energy Inc. - Valhalla Oil Battery 06-18,211110,LA GLACE,Alberta,10889.002000,921.750000,32.184000,0.000000,0.000000,0.000000,11842.936000
2020,G12379,32382,Surge Energy Inc. - Surge Valhalla South 06-18,211110,LA GLACE,Alberta,12766.106000,1943.000000,126.054000,0.000000,0.000000,0.000000,14835.160000
2020,G10058,6633,ENMAX Cavalier GP Inc.                                                 - Cavalier Energy Centre,221112,Strathmore,Alberta,241234.795100,459.540000,1388.978000,0.000000,0.000000,0.000000,243083.313100
2020,G11069,16296,Alberta  Health Services - Red Deer Regional Hospital Centre,622111,Red Deer,Alberta,14219.671000,6.825000,50.660000,0.000000,0.000000,0.000000,14277.156000
2020,G11187,18580,City of Medicine Hat - North East Station 7-15,211110,Cypress County,Alberta,9230.540100,848.048500,262.687000,0.000000,0.000000,0.000000,10341.275600
2020,G11942,29956,Pembina Pipeline Corporation - WASKAHIGAN MGS 10-29-062-23W5,211110,WASKAHIGAN,Alberta,14841.902400,2883.475000,265.369000,0.000000,0.000000,0.000000,17990.746400
2020,G12034,29237,Outlier Resources Ltd. - Heavysound 1509,211110,GREENVIEW NO. 16,Alberta,9560.783300,1852.967500,70.865294,0.000000,0.000000,0.000000,11484.616094
2020,G10577,18225,Whitecourt Power Limited Partnership - Whitecourt Electric Power Generating Facility,221119,Whitecourt,Alberta,4755.032980,868.351575,3063.408114,0.000000,0.000000,0.000000,8686.792669
2020,G12053,,ENMAX Corporation - District Energy Centre,221330,CALGARY,Alberta,20653.539500,2812.280000,1666.952400,0.000000,0.000000,0.000000,25132.771900
2020,G11850,,Petrus Resources Ltd. - Arriva 02-25 Gas Plant,211110,ROCKY MOUNTAIN HOUSE,Alberta,22308.218700,2848.957500,171.171200,0.000000,0.000000,0.000000,25328.347400
